         386832910 function calls (386511975 primitive calls) in 394.105 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1  216.194  216.194  386.463  386.463 C:\Users\livvy\OneDrive\Documents\GitHub\binpacking\binpacking_heuristic.py:3(packing_bins)
   639006  143.711    0.000  143.711    0.000 {method 'sort' of 'list' objects}
383794769   25.974    0.000   25.974    0.000 {built-in method builtins.len}
        4    6.042    1.510    7.415    1.854 {built-in method builtins.print}
800186/479251    1.049    0.000    1.176    0.000 {built-in method builtins.repr}
   319503    0.677    0.000  144.388    0.000 C:\Users\livvy\OneDrive\Documents\GitHub\binpacking\sorting_objects.py:26(multisort)
   639000    0.228    0.000    0.816    0.000 C:\Users\livvy\OneDrive\Documents\GitHub\binpacking\sorting_objects.py:10(__repr__)
   161185    0.096    0.000    0.988    0.000 C:\Users\livvy\OneDrive\Documents\GitHub\binpacking\sorting_objects.py:22(__repr__)
        1    0.073    0.073    0.073    0.073 {built-in method builtins.sorted}
   479250    0.061    0.000    0.061    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\livvy\OneDrive\Documents\GitHub\binpacking\sorting_objects.py:32(__init__)
        1    0.000    0.000    0.587    0.587 C:\Users\livvy\OneDrive\Documents\GitHub\binpacking\sorting_objects.py:35(__repr__)
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


